Release 14.7 - CPLD Optimizer/Partitioner P.20131013 (lin64)
CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_3_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_3_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_3_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_3_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_3_0_ClkEn8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_2_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_2_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_2_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_2_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_2_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_2_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_2_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_2_0_ClkEn8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_1_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_1_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_1_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_1_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_1_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_1_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_1_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_1_0_ClkEn8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_4_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_4_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_4_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_4_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_4_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_4_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_4_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND3"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_0_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_0_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_0_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_2_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_2_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_2_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_2_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_2_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_2_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_2_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND3"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_0_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_0_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_0_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_0_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_0_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_0_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_0_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND3"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_0_0_ClkEn8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_0_0_ClkEn9 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_3_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_3_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_3_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_3_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_3_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_3_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_3_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND3"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_1_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_1_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_1_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_1_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_1_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_1_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_1_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND3"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/rco_tenth_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/rco_tenth_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/rco_tenth_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/rco_tenth_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/rco_tenth_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/ce_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/ce_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/ce_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_1_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_1_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_1_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_1_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_1_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_1_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_1_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_1_0_ClkEn8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_1_0_ClkEn9 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_1_0_ClkEn10 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

